!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin.version (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.486
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.rtinfo (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.classrealm (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.execution.scope (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle.internal.builder (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.499
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.artifact (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.building (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.extension (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.506
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.settings (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.java (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.513
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.internal.aether (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.522
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.model.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.properties.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.configuration (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.plugin (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository.legacy (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.messages (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.537
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.eventspy.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.repository.layout (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin.prefix.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.exception (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.resolver.filter (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.model (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.metadata (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.rtinfo.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle.internal.builder.singlethreaded (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.project.path (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.bridge (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin.prefix (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.toolchain.model.io.xpp3 (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.572
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.plugin.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.574
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.factory (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.576
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.artifact.handler.manager (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.578
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.extension.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.lifecycle.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.graph (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-core-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.587
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.590
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.transfer (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.592
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.594
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.internal.extension.model (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.599
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.slf4j.impl (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.603
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.internal.extension.model.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.605
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.logging.impl (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.607
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.slf4j (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.609
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.611
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.internal.extension.model.io.xpp3 (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.configuration (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.logging (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.621
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.event (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.625
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli.internal.extension (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.627
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.cli (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-embedder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.634
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.merge (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.647
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.io.xpp3 (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.654
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.interpolation (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.656
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.normalization (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.658
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.resolution (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.660
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.building (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.664
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.profile (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.666
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.merge (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.path (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.composition (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.management (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.677
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.inheritance (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.681
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.superpom (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.validation (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.model.locator (not open) [in E:\New folder\apache-maven-3.6.1\lib\maven-model-builder-3.6.1.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:21.692
